Module	Section	Sample Name	Source
FastQC	all_sections	SRR26260919_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260919_1_fastqc.zip
FastQC	all_sections	SRR26260919_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260919_2_fastqc.zip
FastQC	all_sections	SRR26260920_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260920_1_fastqc.zip
FastQC	all_sections	SRR26260920_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260920_2_fastqc.zip
FastQC	all_sections	SRR26260921_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260921_1_fastqc.zip
FastQC	all_sections	SRR26260921_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260921_2_fastqc.zip
FastQC	all_sections	SRR26260922_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260922_1_fastqc.zip
FastQC	all_sections	SRR26260922_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260922_2_fastqc.zip
FastQC	all_sections	SRR26260923_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260923_1_fastqc.zip
FastQC	all_sections	SRR26260923_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260923_2_fastqc.zip
FastQC	all_sections	SRR26260924_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260924_1_fastqc.zip
FastQC	all_sections	SRR26260924_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260924_2_fastqc.zip
FastQC	all_sections	SRR26260925_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260925_1_fastqc.zip
FastQC	all_sections	SRR26260925_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260925_2_fastqc.zip
FastQC	all_sections	SRR26260926_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260926_1_fastqc.zip
FastQC	all_sections	SRR26260926_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260926_2_fastqc.zip
FastQC	all_sections	SRR26260927_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260927_1_fastqc.zip
FastQC	all_sections	SRR26260927_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260927_2_fastqc.zip
FastQC	all_sections	SRR26260934_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260934_1_fastqc.zip
FastQC	all_sections	SRR26260934_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260934_2_fastqc.zip
FastQC	all_sections	SRR26260935_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260935_1_fastqc.zip
FastQC	all_sections	SRR26260935_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260935_2_fastqc.zip
FastQC	all_sections	SRR26260936_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260936_1_fastqc.zip
FastQC	all_sections	SRR26260936_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260936_2_fastqc.zip
FastQC	all_sections	SRR26260937_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260937_1_fastqc.zip
FastQC	all_sections	SRR26260937_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260937_2_fastqc.zip
FastQC	all_sections	SRR26260938_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260938_1_fastqc.zip
FastQC	all_sections	SRR26260938_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260938_2_fastqc.zip
FastQC	all_sections	SRR26260939_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260939_1_fastqc.zip
FastQC	all_sections	SRR26260939_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260939_2_fastqc.zip
FastQC	all_sections	SRR26260940_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260940_1_fastqc.zip
FastQC	all_sections	SRR26260940_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260940_2_fastqc.zip
FastQC	all_sections	SRR26260941_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260941_1_fastqc.zip
FastQC	all_sections	SRR26260941_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260941_2_fastqc.zip
FastQC	all_sections	SRR26260942_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260942_1_fastqc.zip
FastQC	all_sections	SRR26260942_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260942_2_fastqc.zip
FastQC	all_sections	SRR26260943_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260943_1_fastqc.zip
FastQC	all_sections	SRR26260943_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260943_2_fastqc.zip
FastQC	all_sections	SRR26260944_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260944_1_fastqc.zip
FastQC	all_sections	SRR26260944_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260944_2_fastqc.zip
FastQC	all_sections	SRR26260945_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260945_1_fastqc.zip
FastQC	all_sections	SRR26260945_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260945_2_fastqc.zip
FastQC	all_sections	SRR26260946_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260946_1_fastqc.zip
FastQC	all_sections	SRR26260946_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260946_2_fastqc.zip
FastQC	all_sections	SRR26260947_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260947_1_fastqc.zip
FastQC	all_sections	SRR26260947_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260947_2_fastqc.zip
FastQC	all_sections	SRR26260948_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260948_1_fastqc.zip
FastQC	all_sections	SRR26260948_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260948_2_fastqc.zip
FastQC	all_sections	SRR26260949_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260949_1_fastqc.zip
FastQC	all_sections	SRR26260949_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260949_2_fastqc.zip
FastQC	all_sections	SRR26260950_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260950_1_fastqc.zip
FastQC	all_sections	SRR26260950_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260950_2_fastqc.zip
FastQC	all_sections	SRR26260951_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260951_1_fastqc.zip
FastQC	all_sections	SRR26260951_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260951_2_fastqc.zip
FastQC	all_sections	SRR26260989_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260989_1_fastqc.zip
FastQC	all_sections	SRR26260989_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260989_2_fastqc.zip
FastQC	all_sections	SRR26260990_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260990_1_fastqc.zip
FastQC	all_sections	SRR26260990_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260990_2_fastqc.zip
FastQC	all_sections	SRR26260991_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260991_1_fastqc.zip
FastQC	all_sections	SRR26260991_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260991_2_fastqc.zip
FastQC	all_sections	SRR26260992_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260992_1_fastqc.zip
FastQC	all_sections	SRR26260992_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260992_2_fastqc.zip
