Module	Section	Sample Name	Source
FastQC	all_sections	SRR26260919_1	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260919_1_fastqc.zip
FastQC	all_sections	SRR26260919_2	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260919_2_fastqc.zip
FastQC	all_sections	SRR26260920_1	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260920_1_fastqc.zip
FastQC	all_sections	SRR26260920_2	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260920_2_fastqc.zip
FastQC	all_sections	SRR26260921_1	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260921_1_fastqc.zip
FastQC	all_sections	SRR26260921_2	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260921_2_fastqc.zip
FastQC	all_sections	SRR26260922_1	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260922_1_fastqc.zip
FastQC	all_sections	SRR26260922_2	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260922_2_fastqc.zip
FastQC	all_sections	SRR26260923_1	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260923_1_fastqc.zip
FastQC	all_sections	SRR26260923_2	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260923_2_fastqc.zip
FastQC	all_sections	SRR26260924_1	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260924_1_fastqc.zip
FastQC	all_sections	SRR26260924_2	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260924_2_fastqc.zip
FastQC	all_sections	SRR26260925_1	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260925_1_fastqc.zip
FastQC	all_sections	SRR26260925_2	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260925_2_fastqc.zip
FastQC	all_sections	SRR26260926_1	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260926_1_fastqc.zip
FastQC	all_sections	SRR26260926_2	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260926_2_fastqc.zip
FastQC	all_sections	SRR26260927_1	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260927_1_fastqc.zip
FastQC	all_sections	SRR26260927_2	/home/ferdous-j/salmon-rnaseq/outputs/qc/SRR26260927_2_fastqc.zip
